# nbr	zone_color_id	x_world_grid	y_world_grid	top_z	bottom_z	zone_name	coords1	coords2	coords3	coords4	coords5	coords6	UNK_1	map	dupa
0	0	0	0	30000	-30000	Eaux neutres	-1	-1	-1	-1	-1	-1	0		0
1	1	0	0	30000	-30000	Ile aux Murmures	-1	-1	-1	-1	-1	-1	0		0
2	2	0	0	30000	-30000	Territoire de Gludio	-1	-1	-1	-1	-1	-1	0		0
3	3	0	0	30000	-30000	Territoire de Dion	-1	-1	-1	-1	-1	-1	0		0
4	4	0	0	30000	-30000	Territoire de Giran	-1	-1	-1	-1	-1	-1	0		0
5	5	0	0	30000	-30000	La forêt Noire	-1	-1	-1	-1	-1	-1	0		0
6	6	0	0	30000	-30000	Forêt Elfique	-1	-1	-1	-1	-1	-1	0		0
7	7	0	0	30000	-30000	Territoire d'Oren	-1	-1	-1	-1	-1	-1	0		0
8	8	0	0	30000	-30000	Territoire d'Aden	-1	-1	-1	-1	-1	-1	0		0
9	9	0	0	30000	-30000	Territoire d'Innadril	-1	-1	-1	-1	-1	-1	0		0
10	10	0	0	30000	-30000	Montagnes Brumeuses	-1	-1	-1	-1	-1	-1	0		0
11	11	0	0	30000	-30000	La Zone Neutre	-1	-1	-1	-1	-1	-1	0		0
12	12	0	0	30000	-30000	Vallée du Dragon	-1	-1	-1	-1	-1	-1	0		0
13	13	0	0	30000	-30000	Territoire de Lyonn	-1	-1	-1	-1	-1	-1	0		0
14	14	0	0	30000	-30000	Territoire de Schuttgart	-1	-1	-1	-1	-1	-1	0		0
15	15	0	0	30000	-30000	Terres désolées	-1	-1	-1	-1	-1	-1	0		0
16	252	18	21	30000	-30000	Lac Fellmere	-1	-1	-1	-1	-1	-1	0		0
17	254	19	23	-4400	-7520	Le Nid de Fourmis	-1	-1	-1	-1	-1	-1	0		0
18	251	17	22	30000	-30000	Arène de Gludin	-1	-1	-1	-1	-1	-1	0		0
19	254	19	21	30000	-30000	Château de Gludio	-1	-1	-1	-1	-1	-1	0		0
