# id	int1	int2	enable	tip
1	3	101	1	Déplacez les Spiritshots et Soulshots vers votre barre de raccourcis et faites un clic-droit sur leur icône afin d'activer leur utilisation automatique.
2	2	102	1	Les Olympiades se déroulent chaque jour de 20h jusqu'au lendemain midi.
3	2	0	1	"Si vous souhaitez lancer deux comptes à partir d'un seul PC (au cybercafé café, par exemple), assurez-vous que le nombre des comptes soit équivalent."
4	2	0	1	"Un jour en jeu correspond à quatre heures de temps réel. Dans chaque jour en jeu, trois heures sont dédiées pour le jour et une heure pour la nuit.\n Utilisez la commande "/time" afin de savoir l'heure actuelle dans le jeu."
5	3	0	1	Vous pouvez changer la vue de la caméra en utilisant les touches Page Up et Page Down.
6	3	0	1	Vous pouvez vous déplacer entre les différentes fenêtres de chat en utilisant les touches  Alt + Page Up et  Alt + Page Down.
7	3	0	1	Les maintenances régulières du jeu sont faites chaque Mardi de 10:00 AM à 12:00 PM CST (5:00 PM GMT+1 à 7:00 PM GMT+1).
8	1	0	0	"La quantité d'objets de l'entrepôt privé comprend les colis arrivant du frêt aussi bien que les objets déjà stockés."
9	1	0	1	"Pour réinitialiser les fenêtres à leur endroit par défaut, sélectionner Option > Audio/System > le bouton Initialiser."
10	3	101	1	"Inviter ou supprimer des amis en utilisant en jeu les commandes "/friendinvite" et "/frienddel" .\n/ Visionner et organiser votre liste d'amis via la commande "/friendlist"."
11	2	101	1	"Les personnages créés sur le même compte ne peuvent partager leur entrepôt.\nAfin de transférer les objets d'un entrepôt à un autre, parlez à un gardien d'entrepôt à propos du service de frêt."
12	3	0	1	"Vous pouvez identifier le type de quête par la couleur du point d'exclamation affiché au-dessus de la tête du NPC.\nLes quêtes ordinaires sont oranges, tandis que les quêtes spéciales sont bleues."
13	3	0	1	Jusqu'à 100 objets (120 pour les nains) peuvent être stockés dans l'entrepôt d'un personnage ( cela incluant tous les objets se trouvant dans le frêt).
14	4	0	1	Cliquez sur le cadenas en bas à droite de votre barre de raccourcis afin de bloquer toutes les icônes affichées ici.
15	3	0	1	"Les NPCs de la Guilde de l'Aventure de chaque village peut fournir de précieuses informations à propos des quêtes et raids. "
16	1	0	1	"Utilisez la commande "/block (nom)" afin de prévenir les messages non souhaités des joueurs spécifiés."
17	3	0	1	"Si les honoraires pour un hall de clan ne sont pas payés, un message de dette de paiement s'affichera.\nSi le paiement n'est pas fait sous les 7 jours, la possession du hall de clan sera automatiquement supprimée."
18	4	0	1	"Seuls les chevaliers de château et possesseurs des hall de clan d'Aden, de la Forteresse de la Mort et du château dévasté peuvent monter sur des Wyverns."
19	3	0	1	"Afin d'obtenir un nouvel objet par summon ou simple clic dessus, la jauge de poids de votre inventaire doit être inférieure à 80%,\net vous devez avoir plus de 10 places libres."
20	3	0	1	La compétition et la période de validation des sceaux pour les sept signes commencent chaque lundi à partir de 6:00 PM CST.\nLes joueurs peuvent participer au sept signes en rencontrant le prêtre ou la prêtresse du village durant la période de compétition.
21	3	0	1	"Si un animal de compagnie meurt, son corps disparaitra après 24 heures sur le serveur. (Cela ne s'applique pas aux animaux de compagnie qui sont morts de faim.)"
22	2	102	1	"La quête "Repent Your Sins" ne peut pas être partagée entre la classe principale et la sous-classe.\nSi vous transférez votre classe avant de compléter la quête, elle se termine automatiquement."
23	3	0	1	Approximativement, 7 jours sont requis afin de supprimer complètement votre personnage de votre compte.
24	3	0	1	Le système de pèche offre une pêche de nuit et un pêche générale. La pèche de nuit est possible entre 12:00 AM - 6:00 AM (heure en jeu).\nLes Luminous Bait peuvent seulement être utilisées pour la pêche de nuit.
25	3	0	1	"Pour basculer du mode Plein écran au mode fenêtré, Appuyez sur Alt + Entrée. Pressez les de nouveau afin de retourner au mode Plein écran."
26	3	102	1	"Visionnez les scores des Olympiades et vos propres points en utilisant la commande "/olympiadstat". "
