# tag	id	type	category	cat2_cntr	cat2_text	cmd	icon	name	desc
1	0	-1	1	1	-2	Sit/Stand	icon.action001	"Toggle Sit/Stand. (/sit, /stand)"	sitstand
1	1	-1	1	1	-2	Walk/Run	icon.action002	"Toggle Walk/Run. (/walk, /run)"	walkrun
1	2	-1	1	1	-2	Attack	icon.action003	"Attacks selected target(s), or takes a general action if the target cannot be attacked. Hold down the Ctrl key and click to attack by force. \n\n(/attack, /attackforce)"	attack
1	3	-1	1	1	-2	Exchange	icon.action005	Request a trade from the selected target. (/trade)	trade
1	4	-1	1	1	-2	Next Target	icon.action007	Select the nearest attackable target. (/targetnext)	targetnext
1	5	-1	1	1	-2	Pick Up	icon.action008	Pick up items that are scattered nearby. (/pickup)	Pickup
1	6	-1	1	1	-2	Assist	icon.action010	Change to the target of the currently selected player. (/assist)	assist
1	7	-1	2	1	-2	Invite	icon.action011	Invite the selected person to your party. (/invite)	partyinvite
1	8	-1	2	1	-2	Leave Party	icon.action012	Leave the party. (/leave)	partyleave
1	9	-1	2	1	-2	Dismiss Party Member	icon.action013	"If you are the leader of the party, dismiss selected members from your party. (/dismiss)"	partydismiss
1	10	-1	1	1	-2	Private Store - Sell	icon.action018	Sets up a private store  to sell your items. (/vendor)	vendor
1	11	-1	2	1	-2	Party Matching	icon.action019	Display the party matching window to search for parties or to add members to your party.  (/partymatching)	partymatching
1	12	2	3	1	-2	Greeting	icon.action015	"Emote: Greet others with a kind ""hello."" (/socialhello)"	socialhello
1	13	3	3	1	-2	Victory	icon.action016	Emote: Let everyone know that you or someone else is victorious! (/socialvictory)	socialvictory
1	14	4	3	1	-2	Advance	icon.action017	Emote: Rouse your allies and charge! (/socialcharge)	socialcharge
1	15	-1	4	1	-2	Change Movement Mode	icon.action101	Have your pet follow you or stay and hold its ground.	pethold
1	16	-1	4	1	-2	Attack	icon.action102	Attack target.	petattack
1	17	-1	4	1	-2	Stop	icon.action103	Stop current action.	petstop
1	18	-1	4	1	-2	Pickup	icon.action104	Pick up nearby items.	petpickup
1	19	-1	4	1	-2	Unsummon Pet	icon.action106	Returns your pet back to its home.	petrevert
1	20	0	0	1	-2	Special skill	icon.action105	Use special skill.	petspecial
1	21	-1	5	1	-2	Change Movement Mode	icon.action101	Have your summons follow you or stay and hold its ground.	summonhold
